Log file open, 03/23/23 11:30:43
[2023.03.23-18.32.25:937][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5_Anim
[2023.03.23-18.32.25:938][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas4C58BBB24BE69D36F9459486E1062178.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5_Anim.uasset'
[2023.03.23-18.32.25:941][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161_Anim
[2023.03.23-18.32.25:942][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasD220880B46581CF81F9689ACCC445E8E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161_Anim.uasset'
[2023.03.23-18.32.25:945][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4_Anim
[2023.03.23-18.32.25:945][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas102C33AA4524A420E011FCB345053183.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4_Anim.uasset'
[2023.03.23-18.32.25:948][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42_Anim
[2023.03.23-18.32.25:949][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasF71D1A884F9207166D968DAA8AF1403D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42_Anim.uasset'
[2023.03.23-18.32.25:952][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159_Anim
[2023.03.23-18.32.25:953][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas9057E80D4CDE569AA3C115A3B34F3298.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159_Anim.uasset'
[2023.03.23-18.32.25:956][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21_Anim
[2023.03.23-18.32.25:957][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas09FDE7CB4BB6F45711BDA2AA4A13C0F8.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21_Anim.uasset'
[2023.03.23-18.32.25:959][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21156_Anim
[2023.03.23-18.32.25:960][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasA66B136C443FFA2C1CAC738FEF839EB9.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21156_Anim.uasset'
[2023.03.23-18.32.25:963][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_group21_Anim
[2023.03.23-18.32.25:964][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_groA05B8E5C4A5FA37E2E7F97AECDC8C0F1.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_group21_Anim.uasset'
[2023.03.23-18.32.25:967][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder9_Anim
[2023.03.23-18.32.25:968][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCy40C2484C48359630505CD4BAA0623D29.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder9_Anim.uasset'
[2023.03.23-18.32.25:971][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder5_Anim
[2023.03.23-18.32.25:972][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCy2D49FB2F43026C5B92EEEC8D9BF91205.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder5_Anim.uasset'
[2023.03.23-18.32.25:975][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder4_Anim
[2023.03.23-18.32.25:975][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCyF4F059AF4CDFAF85C0D992959DA41B99.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder4_Anim.uasset'
[2023.03.23-18.32.25:979][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder3_Anim
[2023.03.23-18.32.25:980][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCy3DB5CA1F4C246E005ED31B89E0317484.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder3_Anim.uasset'
[2023.03.23-18.32.25:982][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder2_Anim
[2023.03.23-18.32.25:983][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCy8BB06CEE446062A15BB669AFA7A46215.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder2_Anim.uasset'
[2023.03.23-18.32.25:986][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder13_Anim
[2023.03.23-18.32.25:987][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCyB5FB771C4C6008052AAAE0AB338E4023.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder13_Anim.uasset'
[2023.03.23-18.32.25:989][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder12_Anim
[2023.03.23-18.32.25:990][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCy330552CF46C1E8D1D288089CDC190389.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCylinder12_Anim.uasset'
[2023.03.23-18.32.25:993][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube5_Anim
[2023.03.23-18.32.25:994][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCu521DAE874FF97E3C1AE3BE8FA85A2DB7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube5_Anim.uasset'
[2023.03.23-18.32.25:996][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube2_Anim
[2023.03.23-18.32.25:998][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCu18D8932841A552787BBF7FB0066E87C6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube2_Anim.uasset'
[2023.03.23-18.32.26:001][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder9_Anim
[2023.03.23-18.32.26:002][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas798D01E948C2E7EE1A1492965B47B40E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder9_Anim.uasset'
[2023.03.23-18.32.26:004][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder5_Anim
[2023.03.23-18.32.26:005][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasB5F2BD634BE0742CA78651A5834880B6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder5_Anim.uasset'
[2023.03.23-18.32.26:009][136]LogSavePackage: Moving output files for package: /Game/Model/Conveyor/Factory_Conveyer/StaticMeshes/SM_scene
[2023.03.23-18.32.26:010][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SM_scene8FA9681B4B09CA39C936018AF76B89A6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/Conveyor/Factory_Conveyer/StaticMeshes/SM_scene.uasset'
[2023.03.23-18.32.26:013][136]LogSavePackage: Moving output files for package: /Game/Model/Storage/ARC_Pulse_Core/StaticMeshes/SM_scene
[2023.03.23-18.32.26:014][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SM_scene70F2DECE4766A76F6AF6ED9ED9414604.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/Storage/ARC_Pulse_Core/StaticMeshes/SM_scene.uasset'
[2023.03.23-18.32.26:017][136]LogSavePackage: Moving output files for package: /Game/Model/An_industrial_laundry_machine/StaticMeshes/SM_scene
[2023.03.23-18.32.26:018][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SM_scene1CDE6609419C1A21F6BEFEABDAC8054F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/An_industrial_laundry_machine/StaticMeshes/SM_scene.uasset'
[2023.03.23-18.32.26:021][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_group21
[2023.03.23-18.32.26:022][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_groD020AB004F8437C69531B69B78F69DC0.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_group21.uasset'
[2023.03.23-18.32.26:025][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21
[2023.03.23-18.32.26:026][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasAC2A30824E9823D70C9028A5827488B0.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21.uasset'
[2023.03.23-18.32.26:028][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21156
[2023.03.23-18.32.26:029][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasAC60C7664BE46B9091861BA33EB0F2D3.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__group21156.uasset'
[2023.03.23-18.32.26:032][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159
[2023.03.23-18.32.26:033][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas4E2D02274E5A6D494163A1B95D9D9F8A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pasted__pCylinder5159.uasset'
[2023.03.23-18.32.26:036][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4
[2023.03.23-18.32.26:038][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas48C4163642D38D95B95C3BBA16D6B090.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder4.uasset'
[2023.03.23-18.32.26:041][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42
[2023.03.23-18.32.26:042][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas9AC741674758F5DC6635E190FB2CC477.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder42.uasset'
[2023.03.23-18.32.26:046][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5
[2023.03.23-18.32.26:046][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas296DAE724D4DCE58FF6EA296F5726B62.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5.uasset'
[2023.03.23-18.32.26:050][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161
[2023.03.23-18.32.26:051][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas3E6143894967FE12CC7B619D22515F67.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pasted__pCylinder5161.uasset'
[2023.03.23-18.32.26:054][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder12
[2023.03.23-18.32.26:055][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas3209D45842A12181906FA38FCAAC7A6A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder12.uasset'
[2023.03.23-18.32.26:058][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder4
[2023.03.23-18.32.26:059][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas01A5E7004A7E5838CBE75495A590EBD4.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder4.uasset'
[2023.03.23-18.32.26:061][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder5
[2023.03.23-18.32.26:062][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas0D9B82984A06469FAE20FA9EAFA8E182.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder5.uasset'
[2023.03.23-18.32.26:065][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder53
[2023.03.23-18.32.26:066][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pasC20BA4B147494CF35F70FCB9BF3501B4.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder53.uasset'
[2023.03.23-18.32.26:069][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder9
[2023.03.23-18.32.26:070][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pas0F2CE3D7442843EC7F4FE3A356672A7B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pasted__pCylinder9.uasset'
[2023.03.23-18.32.26:073][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube2
[2023.03.23-18.32.26:074][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCu48DBAC804E248C33CC922A9F4CA80444.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube2.uasset'
[2023.03.23-18.32.26:076][136]LogSavePackage: Moving output files for package: /Game/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube5
[2023.03.23-18.32.26:077][136]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CompleteFurnaceWithAnimation_pCuFB13F98C49C06531383CA6B10C9B919D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Model/FurnaceWithAnimation/CompleteFurnaceWithAnimation_pCube5.uasset'
