Log file open, 04/17/23 19:49:00
[2023.04.18-02.49.39:614][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.04.18-02.49.39:614][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.04.18-02.49.39:614][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z16zOmniSurfaceBlend" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceBlend.mdl".
[2023.04.18-02.49.39:654][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z16zOmniSurfaceBlend" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceBlend.mdl".
[2023.04.18-02.49.40:227][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.04.18-02.49.40:229][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.04.18-02.49.40:231][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.04.18-02.49.40:231][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.18-02.49.40:404][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.18-02.49.42:379][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.18-02.49.42:381][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.18-02.49.42:422][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.18-02.49.42:422][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.04.18-02.49.42:525][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.18-02.49.42:525][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.04.18-02.49.42:651][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.18-02.49.42:651][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.04.18-02.49.42:651][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.04.18-02.49.44:147][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.04.18-02.49.44:631][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.04.18-02.49.44:633][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.04.18-02.49.44:634][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.04.18-02.49.44:634][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.04.18-02.49.44:772][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.04.18-02.49.45:410][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.04.18-02.49.45:417][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.04.18-02.49.45:424][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.04.18-02.49.45:424][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.04.18-02.49.45:542][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.04.18-02.49.45:718][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.04.18-02.49.45:885][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.04.18-02.49.46:019][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.18-02.49.46:032][  0]SourceControl: Source control is disabled
[2023.04.18-02.49.46:263][  0]LogSlate: Took 0.000911 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.18-02.49.46:558][  0]LogSlate: Took 0.000882 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.18-02.50.10:228][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.04.18-02.50.11:558][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.04.18-02.50.11:566][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/UIElements/Dial
[2023.04.18-02.50.11:587][  0]LogUnrealEdMisc: Loading editor; pre map load, took 72.400
[2023.04.18-02.50.11:594][  0]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.18-02.50.11:596][  0]LightingResults: New page: Lighting Build
[2023.04.18-02.50.11:626][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.18-02.50.11:633][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-02.50.11:641][  0]MapCheck: New page: Map Check
[2023.04.18-02.50.11:641][  0]LightingResults: New page: Lighting Build
[2023.04.18-02.50.11:683][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-02.50.11:718][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.18-02.50.11:911][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_BC': Can't find file.
[2023.04.18-02.50.11:911][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_BC'
[2023.04.18-02.50.11:912][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_N': Can't find file.
[2023.04.18-02.50.11:912][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_N'
[2023.04.18-02.50.11:912][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_ORM': Can't find file.
[2023.04.18-02.50.11:912][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_ORM'
[2023.04.18-02.50.12:995][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: Failed to load '/Game/Textures/T_Background2_ORM': Can't find file.
[2023.04.18-02.50.12:996][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Background2_ORM'
[2023.04.18-02.50.13:590][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/AdvancedGlassPack/Textures/T_HDR_Test.T_HDR_Test', its maximum texture size has been explicitly set to 512.
[2023.04.18-02.50.14:061][  0]LogTexture: Display: Building textures: /Game/UIElements/Dial.Dial (BGRA8, 848x845 x1x1x1) (Required Memory Estimate: 21.019016 MB), EncodeSpeed: Fast
[2023.04.18-02.50.14:061][  0]LogTexture: Display: Building textures: /Game/UIElements/GlassCutterLeft.GlassCutterLeft (BGRA8, 543x446 x1x1x1) (Required Memory Estimate: 7.145241 MB), EncodeSpeed: Fast
[2023.04.18-02.50.14:061][  0]LogTexture: Display: Building textures: /Game/UIElements/GlassCutterRight.GlassCutterRight (BGRA8, 542x446 x1x1x1) (Required Memory Estimate: 7.132191 MB), EncodeSpeed: Fast
[2023.04.18-02.50.14:324][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map'.
[2023.04.18-02.50.14:325][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.50.14:325][  0]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.18-02.50.14:693][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.18-02.50.15:123][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.18-02.50.15:127][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.18-02.50.15:130][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.011ms to complete.
[2023.04.18-02.50.15:130][  0]LogFileHelpers: Loading map 'Steven_Map' took 3.538
[2023.04.18-02.50.15:258][  0]LogUnrealEdMisc: Total Editor Startup Time, took 76.072
[2023.04.18-02.50.15:259][  0]LogShaderCompilers: Display: ================================================
[2023.04.18-02.50.15:259][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-02.50.15:259][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.18-02.50.15:259][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.18-02.50.15:259][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.18-02.50.15:259][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-02.50.15:259][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.18-02.50.15:259][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.18-02.50.15:259][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.18-02.50.15:259][  0]LogShaderCompilers: Display: ================================================
[2023.04.18-02.50.15:482][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.18-02.50.15:530][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-02.50.15:542][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-02.50.15:548][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-02.50.15:555][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-02.50.15:673][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.18-02.50.15:678][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.18-02.50.15:681][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.18-02.50.15:683][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.18-02.50.15:687][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.18-02.50.15:689][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.18-02.50.15:691][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.18-02.50.15:692][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.18-02.50.15:694][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.18-02.50.15:696][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.18-02.50.16:410][  0]LogSlate: Took 0.001560 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.18-02.50.16:414][  0]LogSlate: Took 0.000658 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.18-02.50.16:464][  0]LogViewport: Scene viewport resized to 1113x392, mode Windowed.
[2023.04.18-02.50.16:542][  0]LogSlate: Took 0.001111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.18-02.50.17:641][  0]LogStall: Startup...
[2023.04.18-02.50.17:645][  0]LogStall: Startup complete.
[2023.04.18-02.50.17:678][  0]LogLoad: (Engine Initialization) Total time: 78.49 seconds
[2023.04.18-02.50.17:678][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.18-02.50.18:786][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.04.18-02.50.19:067][  1]LogAssetRegistry: Asset discovery search completed in 71.8357 seconds
[2023.04.18-02.50.19:117][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000637 seconds (updated 0 objects)
[2023.04.18-02.50.19:473][  3]LogSlate: Took 0.000444 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.18-02.50.50:373][509]LogViewport: Scene viewport resized to 1113x397, mode Windowed.
[2023.04.18-02.50.50:410][511]LogViewport: Scene viewport resized to 1113x422, mode Windowed.
[2023.04.18-02.50.50:448][513]LogViewport: Scene viewport resized to 1113x463, mode Windowed.
[2023.04.18-02.50.50:489][515]LogViewport: Scene viewport resized to 1113x496, mode Windowed.
[2023.04.18-02.50.50:552][517]LogViewport: Scene viewport resized to 1113x559, mode Windowed.
[2023.04.18-02.50.50:587][518]LogViewport: Scene viewport resized to 1113x593, mode Windowed.
[2023.04.18-02.50.50:663][520]LogViewport: Scene viewport resized to 1113x617, mode Windowed.
[2023.04.18-02.50.51:938][571]LogViewport: Scene viewport resized to 1134x617, mode Windowed.
[2023.04.18-02.50.51:956][572]LogViewport: Scene viewport resized to 1159x617, mode Windowed.
[2023.04.18-02.50.52:009][573]LogViewport: Scene viewport resized to 1213x617, mode Windowed.
[2023.04.18-02.50.52:088][575]LogViewport: Scene viewport resized to 1258x617, mode Windowed.
[2023.04.18-02.50.52:156][577]LogViewport: Scene viewport resized to 1296x617, mode Windowed.
[2023.04.18-02.50.52:193][578]LogViewport: Scene viewport resized to 1299x617, mode Windowed.
[2023.04.18-02.50.53:320][617]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.18-02.50.53:335][617]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-02.50.53:340][617]PIE: New page: PIE session: Steven_Map (Apr 17, 2023, 12:50:53 PM)
[2023.04.18-02.50.53:352][617]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.18-02.50.53:352][617]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.18-02.50.53:353][617]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.18-02.50.53:403][617]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049153s)
[2023.04.18-02.50.53:403][617]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.049214s)
[2023.04.18-02.50.53:404][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-02.50.53:406][617]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.18-02.50.53:406][617]LogPlayLevel: PIE: World Init took: (0.002758s)
[2023.04.18-02.50.53:424][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.18-02.50.53:428][617]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.18-02.50.53:428][617]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-02.50.53:428][617]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-02.50.53:428][617]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-02.50.53:428][617]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-02.50.53:428][617]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-02.50.53:428][617]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-02.50.53:428][617]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-02.50.53:428][617]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-02.50.53:428][617]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-02.50.53:428][617]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-02.50.53:428][617]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-02.50.53:431][617]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
