Log file open, 04/11/23 16:18:42
[2023.04.11-23.19.12:879][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.11-23.19.12:881][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.11-23.19.12:881][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.11-23.19.12:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.11-23.19.13:302][  0]LogSlate: Took 0.000467 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-23.19.13:304][  0]LogSlate: Took 0.000356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.11-23.19.13:308][  0]LogSlate: Took 0.000346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-23.19.13:310][  0]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-23.19.13:340][  0]LogViewport: Scene viewport resized to 1006x549, mode Windowed.
[2023.04.11-23.19.13:371][  0]LogSlate: Took 0.000307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-23.19.14:283][  0]LogStall: Startup...
[2023.04.11-23.19.14:286][  0]LogStall: Startup complete.
[2023.04.11-23.19.14:304][  0]LogLoad: (Engine Initialization) Total time: 32.78 seconds
[2023.04.11-23.19.14:304][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.11-23.19.14:454][  0]LogAssetRegistry: Asset discovery search completed in 28.3627 seconds
[2023.04.11-23.19.14:468][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.11-23.19.15:369][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.04.11-23.19.16:131][  2]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-23.21.07:153][726]LogDerivedDataCache: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.772 and deleted 0 files with total size 0 MiB. Scanned 11814 files in 11668 folders with total size 1632 MiB.
[2023.04.11-23.26.43:183][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.11-23.26.43:304][ 74]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenu.MainMenu
[2023.04.11-23.26.43:304][ 74]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.11-23.26.43:304][ 74]LightingResults: New page: Lighting Build
[2023.04.11-23.26.43:304][ 74]LoadErrors: New page: Loading map: MainMenu.umap
[2023.04.11-23.26.43:347][ 74]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.26.43:347][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.26.43:347][ 74]MapCheck: New page: Map Check
[2023.04.11-23.26.43:347][ 74]LightingResults: New page: Lighting Build
[2023.04.11-23.26.43:355][ 74]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-23.26.43:364][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.11-23.26.43:367][ 74]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.26.43:367][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.26.43:376][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.11-23.26.43:385][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.11-23.26.43:392][ 74]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.04.11-23.26.43:392][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.26.43:393][ 74]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-23.26.43:405][ 74]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-23.26.43:416][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.11-23.26.43:428][ 74]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-23.26.43:428][ 74]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.148ms to complete.
[2023.04.11-23.26.43:428][ 74]LogFileHelpers: Loading map 'MainMenu' took 0.124
[2023.04.11-23.26.45:311][195]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-23.26.45:319][195]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-23.26.45:320][195]PIE: New page: PIE session: MainMenu (Apr 11, 2023, 9:26:45 AM)
[2023.04.11-23.26.45:325][195]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.11-23.26.45:325][195]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.11-23.26.45:325][195]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.04.11-23.26.45:326][195]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001488s)
[2023.04.11-23.26.45:327][195]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.001537s)
[2023.04.11-23.26.45:327][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.26.45:328][195]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-23.26.45:328][195]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.04.11-23.26.45:337][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.11-23.26.45:338][195]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.11-23.26.45:338][195]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-23.26.45:338][195]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-23.26.45:338][195]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-23.26.45:338][195]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-23.26.45:338][195]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-23.26.45:338][195]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-23.26.45:338][195]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-23.26.45:338][195]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-23.26.45:338][195]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-23.26.45:338][195]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-23.26.45:338][195]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-23.26.45:342][195]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-23.26.45:389][195]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-23.26.45:390][195]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-23.26.45:390][195]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-23.26.45:390][195]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-23.26.45:390][195]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.11-23.26.45:390][195]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.11-23.26.45:393][195]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.11-23.26.45:393][195]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.11-23.26.45:393][195]LogInit: FAudioDevice initialized.
[2023.04.11-23.26.45:393][195]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu'.
[2023.04.11-23.26.45:485][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.26.45:486][195]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-23.26.45:486][195]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.11-16.26.45
[2023.04.11-23.26.45:486][195]LogWorld: Bringing up level for play took: 0.000504
[2023.04.11-23.26.45:491][195]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.11-23.26.45:519][195]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-23.26.45:519][195]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-23.26.45:522][195]PIE: Server logged in
[2023.04.11-23.26.45:525][195]PIE: Play in editor total start time 0.206 seconds.
[2023.04.11-23.26.45:554][195]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-23.28.41:847][ 35]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.11-23.28.41:847][ 35]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.11-23.28.42:064][ 46]LogNet: Browse: /Game/Steven_Map
[2023.04.11-23.28.42:064][ 46]LogLoad: LoadMap: /Game/Steven_Map
[2023.04.11-23.28.42:064][ 46]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-23.28.42:065][ 46]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.28.42:065][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.28.42:115][ 46]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-23.28.42:117][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.11-23.28.42:179][ 46]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map'.
[2023.04.11-23.28.42:179][ 46]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.28.42:179][ 46]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.11-23.28.42:179][ 46]LogPlayLevel: PIE: World Init took: (0.000968s)
[2023.04.11-23.28.42:179][ 46]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-23.28.42:263][ 46]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.11-16.28.42
[2023.04.11-23.28.42:268][ 46]LogWorld: Bringing up level for play took: 0.087119
[2023.04.11-23.28.42:270][ 46]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.11-23.28.42:272][ 46]LogLoad: Took 0.208467 seconds to LoadMap(/Game/Steven_Map)
[2023.04.11-23.28.44:724][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.28.44:724][116]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.11-23.28.44:733][116]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-23.28.44:757][116]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.28.44:767][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.28.44:774][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-23.28.44:779][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.28.44:799][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-23.28.44:802][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-23.28.44:817][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.11-23.28.44:965][117]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.11-23.29.31:194][745]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-23.29.31:203][745]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-23.29.31:203][745]PIE: New page: PIE session: MainMenu (Apr 11, 2023, 9:29:31 AM)
[2023.04.11-23.29.31:203][745]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.04.11-23.29.31:205][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001584s)
[2023.04.11-23.29.31:205][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.001622s)
[2023.04.11-23.29.31:205][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.29.31:206][745]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-23.29.31:206][745]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.04.11-23.29.31:216][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.11-23.29.31:218][745]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.11-23.29.31:218][745]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-23.29.31:218][745]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-23.29.31:218][745]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-23.29.31:218][745]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-23.29.31:218][745]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-23.29.31:218][745]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-23.29.31:218][745]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-23.29.31:218][745]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-23.29.31:218][745]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-23.29.31:218][745]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-23.29.31:218][745]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-23.29.31:222][745]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-23.29.31:277][745]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-23.29.31:278][745]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-23.29.31:278][745]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-23.29.31:278][745]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-23.29.31:278][745]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.11-23.29.31:278][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.11-23.29.31:281][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.11-23.29.31:282][745]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.11-23.29.31:282][745]LogInit: FAudioDevice initialized.
[2023.04.11-23.29.31:282][745]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenu'.
[2023.04.11-23.29.31:371][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.29.31:371][745]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-23.29.31:372][745]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.11-16.29.31
[2023.04.11-23.29.31:372][745]LogWorld: Bringing up level for play took: 0.000583
[2023.04.11-23.29.31:376][745]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.11-23.29.31:380][745]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-23.29.31:380][745]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-23.29.31:382][745]PIE: Server logged in
[2023.04.11-23.29.31:384][745]PIE: Play in editor total start time 0.181 seconds.
[2023.04.11-23.29.31:420][745]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-23.29.32:359][785]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.11-23.29.32:359][785]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.11-23.29.32:577][795]LogNet: Browse: /Game/Steven_Map
[2023.04.11-23.29.32:577][795]LogLoad: LoadMap: /Game/Steven_Map
[2023.04.11-23.29.32:577][795]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-23.29.32:578][795]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.29.32:580][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.29.32:625][795]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-23.29.32:627][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.11-23.29.32:695][795]LogAudio: Display: Audio Device (ID: 3) registered with world 'Steven_Map'.
[2023.04.11-23.29.32:695][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-23.29.32:695][795]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.11-23.29.32:696][795]LogPlayLevel: PIE: World Init took: (0.001083s)
[2023.04.11-23.29.32:696][795]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-23.29.32:795][795]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.11-16.29.32
[2023.04.11-23.29.32:800][795]LogWorld: Bringing up level for play took: 0.104488
[2023.04.11-23.29.32:803][795]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.11-23.29.32:804][795]LogLoad: Took 0.226506 seconds to LoadMap(/Game/Steven_Map)
[2023.04.11-23.29.36:674][888]LogShaderCompilers: Display: ================================================
[2023.04.11-23.29.36:674][888]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-23.29.36:674][888]LogShaderCompilers: Display: Total job queries 253, among them cache hits 26 (10.28%)
[2023.04.11-23.29.36:675][888]LogShaderCompilers: Display: Tracking 227 distinct input hashes that result in 167 distinct outputs (73.57%)
[2023.04.11-23.29.36:675][888]LogShaderCompilers: Display: RAM used: 1.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.04.11-23.29.36:675][888]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-23.29.36:675][888]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-23.29.36:675][888]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.11-23.29.36:675][888]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-23.29.36:675][888]LogShaderCompilers: Display: ================================================
[2023.04.11-23.31.25:571][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-23.31.25:571][839]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.11-23.31.25:578][839]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-23.31.25:586][839]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.11-23.31.25:592][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.31.25:597][839]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-23.31.25:601][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-23.31.25:616][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-23.31.25:618][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-23.31.25:634][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.11-23.31.25:714][840]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.11-23.31.27:713][995]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-23.31.27:720][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-23.31.27:720][995]PIE: New page: PIE session: MainMenu (Apr 11, 2023, 9:31:27 AM)
[2023.04.11-23.31.27:721][995]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
