Log file open, 03/20/23 12:44:33
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: Average processing rate: 0.45 jobs/sec
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: Total thread time: 0.85 s
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.03.20-21.24.51:403][ 74]LogShaderCompilers: Display: Percentage time preprocessing: 10.35%
[2023.03.20-21.24.51:404][ 74]LogShaderCompilers: Display: Effective parallelization: 0.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.20-21.24.51:404][ 74]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.20-21.24.51:404][ 74]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.03.20-21.24.51:404][ 74]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.20-21.24.51:404][ 74]LogShaderCompilers: Display:                                                 FLumenCardVS - 100.00% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.03.20-21.24.51:404][ 74]LogShaderCompilers: Display: ================================================
[2023.03.20-21.25.01:756][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-21.25.01:833][822]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.03.20-21.25.01:833][822]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI319535104E76FC3082B62F84B28B0F7E.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.03.20-21.25.01:839][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.45 sec)
[2023.03.20-21.25.01:846][822]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.03.20-21.25.01:846][822]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.03.20-21.25.27:306][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-21.25.27:374][808]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/DraggableSq" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/DraggableSq.uasset" SILENT=true
[2023.03.20-21.25.27:376][808]LogSavePackage: Moving output files for package: /Game/UIElements/DraggableSq
[2023.03.20-21.25.27:377][808]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/DraggableSq4BF943F84173EE97BCB42289D6F668AC.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/DraggableSq.uasset'
[2023.03.20-21.25.27:384][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.53 sec)
[2023.03.20-21.25.27:390][808]AssetCheck: New page: Asset Save: DraggableSq
[2023.03.20-21.25.27:390][808]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/DraggableSq.DraggableSq
[2023.03.20-21.25.34:267][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-21.25.34:332][378]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.03.20-21.25.34:333][378]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUIBDC446C04E28CEAC2C14AD9C10BE363A.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.03.20-21.25.34:339][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.60 sec)
[2023.03.20-21.25.34:344][378]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.03.20-21.25.34:344][378]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.03.20-21.25.40:566][867]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.20-21.25.57:920][181]LogSlate: Window 'Color Picker' being destroyed
[2023.03.20-21.26.01:722][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-21.26.01:799][446]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.03.20-21.26.01:800][446]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUIC90FD9C24173042EDCF28695E564BF0B.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.03.20-21.26.01:806][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.69 sec)
[2023.03.20-21.26.01:812][446]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.03.20-21.26.01:812][446]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.03.20-21.26.33:249][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.20-21.26.33:251][641]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.093
[2023.03.20-21.26.33:252][641]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UIElements/GlassDividerRepairUI] ([2] browsable assets)...
[2023.03.20-21.26.33:253][641]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI]
[2023.03.20-21.26.33:253][641]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/GlassDividerRepairUI]
[2023.03.20-21.26.33:261][641]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/GlassDividerRepairUI_Auto7
[2023.03.20-21.26.33:261][641]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI_Auto7E207919B4A32E58174FD9BA861DEFD5C.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/GlassDividerRepairUI_Auto7.uasset'
[2023.03.20-21.26.33:262][641]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UIElements/DraggableSq] ([2] browsable assets)...
[2023.03.20-21.26.33:263][641]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UIElements/DraggableSq.DraggableSq]
[2023.03.20-21.26.33:263][641]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/DraggableSq]
[2023.03.20-21.26.33:266][641]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/DraggableSq_Auto7
[2023.03.20-21.26.33:266][641]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/DraggableSq_Auto7070AE0934D01CEBA546665883415A748.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/DraggableSq_Auto7.uasset'
[2023.03.20-21.26.33:267][641]LogFileHelpers: Auto-saving content packages took 0.016
[2023.03.20-21.26.39:947][146]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-21.26.39:954][146]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.20-21.26.39:965][146]LogPlayLevel: [PlayLevel] Compiling GlassDividerRepairUI before play...
[2023.03.20-21.26.39:967][146]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerRepairUI.uasset: [Compiler] Event Reply  Return Value  should not be empty.  Return a reply such as Handled or Unhandled.
[2023.03.20-21.26.40:054][146]LogPlayLevel: [PlayLevel] Compiling DraggableSq before play...
[2023.03.20-21.26.40:201][146]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.20-21.26.40:559][146]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.348 s
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: 
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: Ensure condition failed: GExitPurge || !IsGarbageCollecting()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\UMG\Private\Slate\SObjectWidget.cpp] [Line: 43] 
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: SObjectWidget for 'DraggableSq_C /Engine/Transient.World_13:GlassDividerRepairUI_C_166.WidgetTree_0.DraggableSq' destroyed while collecting garbage.  This can lead to multiple GCs being required to cleanup the object.  Possible causes might be,
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: 1) ReleaseSlateResources not being implemented for the owner of this pointer.
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: 2) You may just be holding onto some slate pointers on an actor that don't get reset until the actor is Garbage Collected.  You should avoid doing this, and instead reset those references when the actor is Destroyed.
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: Stack: 
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffa1c1db399 UnrealEditor-UMG.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffaafb5e8ed UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffabceeba5d UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffabcee34e2 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffabcee8185 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffa1c0290d5 UnrealEditor-UMG.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffa1c0c23d4 UnrealEditor-UMG.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffabe38af61 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffabe2de06c UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffabe23249b UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffabe231265 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffa2673e264 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffa26746093 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffa2674ae57 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffa2674a621 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffa260bb1f5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffa26b3d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ff6bf9a852c UnrealEditor.exe!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ff6bf9c287d UnrealEditor.exe!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ff6bf9c296a UnrealEditor.exe!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ff6bf9c5680 UnrealEditor.exe!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ff6bf9d71b4 UnrealEditor.exe!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ff6bf9da516 UnrealEditor.exe!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffb00647614 KERNEL32.DLL!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: [Callstack] 0x00007ffb010026a1 ntdll.dll!UnknownFunction []
[2023.03.20-21.26.40:559][146]LogOutputDevice: Error: 
[2023.03.20-21.26.40:562][146]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.20-21.26.53:496][146]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [12727ms] waiting for h/w. InstanceID=1
[2023.03.20-21.26.53:497][146]LogStats:                    SendNewReport - 12.935 s
[2023.03.20-21.26.53:497][146]LogStats:             FDebug::EnsureFailed - 13.296 s
[2023.03.20-21.26.53:501][146]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.20-21.26.53:502][146]LogPlayLevel: PlayLevel: Blueprint regeneration took 13548 ms (2 blueprints)
[2023.03.20-21.26.53:502][146]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 7:26:53 AM)
[2023.03.20-21.26.53:503][146]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4180
[2023.03.20-21.26.53:503][146]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.20-21.26.53:545][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042506s)
[2023.03.20-21.26.53:545][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.042561s)
[2023.03.20-21.26.53:546][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-21.26.53:546][146]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.20-21.26.53:547][146]LogPlayLevel: PIE: World Init took: (0.001543s)
[2023.03.20-21.26.53:627][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.20-21.26.53:628][146]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.20-21.26.53:628][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-21.26.53:628][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-21.26.53:628][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-21.26.53:628][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-21.26.53:628][146]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-21.26.53:628][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-21.26.53:628][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-21.26.53:628][146]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-21.26.53:628][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-21.26.53:628][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-21.26.53:628][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-21.26.53:631][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-21.26.53:653][146]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.20-21.26.53:653][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-21.26.53:653][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-21.26.53:653][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-21.26.53:654][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.20-21.26.53:654][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.20-21.26.53:656][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.20-21.26.53:656][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.20-21.26.53:656][146]LogInit: FAudioDevice initialized.
[2023.03.20-21.26.53:657][146]LogAudio: Display: Audio Device (ID: 8) registered with world 'Steven_Map'.
[2023.03.20-21.26.53:662][146]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.20-21.26.53:687][146]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.20-14.26.53
[2023.03.20-21.26.53:692][146]LogWorld: Bringing up level for play took: 0.031025
[2023.03.20-21.26.53:694][146]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.20-21.26.53:698][146]PIE: Server logged in
[2023.03.20-21.26.53:699][146]PIE: Play in editor total start time 13.746 seconds.
[2023.03.20-21.26.53:720][146]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a04511fa-a99e-41ba-81b9-18b55975232b}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=21.21
[2023.03.20-21.26.53:720][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.20-21.26.53:722][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.20-21.27.07:629][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-21.27.07:629][546]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.20-21.27.07:630][546]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.20-21.27.07:632][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-21.27.07:635][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-21.27.07:640][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-21.27.07:705][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
