Log file open, 04/11/23 14:53:50
[2023.04.11-21.54.26:839][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.54.26:839][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.54.26:841][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.11-21.54.26:841][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.11-21.54.26:844][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.11-21.54.26:844][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.11-21.54.26:844][  0]LogInit: FAudioDevice initialized.
[2023.04.11-21.54.26:863][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.11-21.54.26:885][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.11-21.54.26:885][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.11-21.54.26:889][  0]LogLiveCoding: Display: Detected running instance in process group "UE_Omniverse_0xe747252e", connecting to console process (PID: 2432)
[2023.04.11-21.54.26:889][  0]LogLiveCoding: Display: Waiting for server
[2023.04.11-21.54.26:897][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.11-21.54.26:911][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.54.26:917][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.11-21.54.26:919][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.54.26:922][  0]LogInit: Display: Game Engine Initialized.
[2023.04.11-21.54.26:951][  0]LogMaterial: Display: Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6 (DDC key hash: 6FF8B6BFFD8E5B77F5312DC43D6D3FFCFEB1F72A), compiling. 
[2023.04.11-21.54.27:041][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.04.11-21.54.27:087][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.11-21.54.27:238][  0]LogInit: Display: Starting Game.
[2023.04.11-21.54.27:238][  0]LogNet: Browse: /Game/MainMenu?Name=Player
[2023.04.11-21.54.27:239][  0]LogLoad: LoadMap: /Game/MainMenu?Name=Player
[2023.04.11-21.54.27:239][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.04.11-21.54.27:239][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.54.27:240][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.54.27:248][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-21.54.27:260][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.11-21.54.27:360][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.04.11-21.54.27:360][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.54.27:393][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-21.54.27:614][  0]LogUObjectGlobals: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_BC': Can't find file.
[2023.04.11-21.54.27:614][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_BC'
[2023.04.11-21.54.27:615][  0]LogUObjectGlobals: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_N': Can't find file.
[2023.04.11-21.54.27:615][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_N'
[2023.04.11-21.54.27:615][  0]LogUObjectGlobals: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_ORM': Can't find file.
[2023.04.11-21.54.27:615][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_ORM'
[2023.04.11-21.54.28:274][  0]LogMaterial: Display: Missing cached shadermap for SelectedGeometryMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B850D1928EE9804856D12B82BB03E4A5ABDAA48E), compiling. 
[2023.04.11-21.54.28:327][  0]LogMaterial: Display: Missing cached shadermap for M_GlassOpacity3 in PCD3D_SM6, Default, SM6 (DDC key hash: 00C32DB88C0EA22969DD4308A9F3CF1681CE8476), compiling. 
[2023.04.11-21.54.28:512][  0]LogMaterial: Display: Missing cached shadermap for M_Glass_Cooling in PCD3D_SM6, Default, SM6 (DDC key hash: E7AB768775194C5E861F5AC8A124002C4F08771A), compiling. 
[2023.04.11-21.54.28:647][  0]LogMaterial: Display: Missing cached shadermap for M_GlassOpacity1 in PCD3D_SM6, Default, SM6 (DDC key hash: D8FCFECC328DAD935D71BC7E134FCF370E04DBE2), compiling. 
[2023.04.11-21.54.28:759][  0]LogMaterial: Display: Missing cached shadermap for M_GlassOpacity2 in PCD3D_SM6, Default, SM6 (DDC key hash: 848C56CDC5ACE3825DE27CCB9FF29AD93370D523), compiling. 
[2023.04.11-21.54.28:878][  0]LogMaterial: Display: Missing cached shadermap for M_MoltenGlass in PCD3D_SM6, Default, SM6 (DDC key hash: 2EBE845511DBB33A4AD3F90EFBA171C45A371A8E), compiling. 
[2023.04.11-21.54.28:994][  0]LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 841FCFB0D62F1A7AF7716CB957C1498D7F6DF262), compiling. 
[2023.04.11-21.54.29:224][  0]LogMaterial: Display: Missing cached shadermap for M_Plastic in PCD3D_SM6, Default, SM6 (DDC key hash: DA14E821D9EA11E750FF20E841DA4C54C14E3018), compiling. 
[2023.04.11-21.54.29:271][  0]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-21.54.29:303][  0]LogWorld: Bringing World /Game/MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.11-14.54.29
[2023.04.11-21.54.29:303][  0]LogWorld: Bringing up level for play took: 0.005024
[2023.04.11-21.54.29:305][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-21.54.29:347][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-21.54.29:347][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-21.54.29:348][  0]LogLoad: Took 2.109237 seconds to LoadMap(/Game/MainMenu)
[2023.04.11-21.54.29:349][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.11-21.54.29:399][  0]LogSlate: Took 0.002134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-21.54.29:619][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.11-21.54.29:619][  0]LogLoad: (Engine Initialization) Total time: 40.53 seconds
[2023.04.11-21.54.29:619][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.11-21.54.34:475][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.11-21.54.34:573][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.54.34:820][  1]LogSlate: Took 0.001496 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-21.54.45:271][204]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.11-21.54.45:271][204]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.11-21.54.45:273][204]LogNet: Browse: /Game/Steven_Map
[2023.04.11-21.54.45:273][204]LogLoad: LoadMap: /Game/Steven_Map
[2023.04.11-21.54.45:274][204]LogWorld: BeginTearingDown for /Game/MainMenu
[2023.04.11-21.54.45:280][204]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.54.45:280][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.54.45:350][204]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-21.54.45:465][204]LogUObjectHash: Compacting FUObjectHashTables data took   5.49ms
[2023.04.11-21.54.47:795][204]LogUObjectGlobals: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: Failed to load '/Game/Textures/T_Background2_ORM': Can't find file.
[2023.04.11-21.54.47:795][204]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Background2_ORM'
[2023.04.11-21.54.48:926][204]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/AdvancedGlassPack/Textures/T_HDR_Test.T_HDR_Test', its maximum texture size has been explicitly set to 512.
[2023.04.11-21.54.49:393][204]LogMaterial: Display: Missing cached shadermap for SelectedGeometryMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B850D1928EE9804856D12B82BB03E4A5ABDAA48E), compiling. 
[2023.04.11-21.54.49:454][204]LogMaterial: Display: Missing cached shadermap for M_GlassOpacity3 in PCD3D_SM6, Default, SM6 (DDC key hash: 00C32DB88C0EA22969DD4308A9F3CF1681CE8476), compiling. 
[2023.04.11-21.54.49:602][204]LogMaterial: Display: Missing cached shadermap for M_Glass_Cooling in PCD3D_SM6, Default, SM6 (DDC key hash: E7AB768775194C5E861F5AC8A124002C4F08771A), compiling. 
[2023.04.11-21.54.49:734][204]LogMaterial: Display: Missing cached shadermap for M_GlassOpacity1 in PCD3D_SM6, Default, SM6 (DDC key hash: D8FCFECC328DAD935D71BC7E134FCF370E04DBE2), compiling. 
[2023.04.11-21.54.49:878][204]LogMaterial: Display: Missing cached shadermap for M_GlassOpacity2 in PCD3D_SM6, Default, SM6 (DDC key hash: 848C56CDC5ACE3825DE27CCB9FF29AD93370D523), compiling. 
[2023.04.11-21.54.50:014][204]LogMaterial: Display: Missing cached shadermap for M_MoltenGlass in PCD3D_SM6, Default, SM6 (DDC key hash: 2EBE845511DBB33A4AD3F90EFBA171C45A371A8E), compiling. 
[2023.04.11-21.54.50:149][204]LogMaterial: Display: Missing cached shadermap for UsdPreviewSurface in PCD3D_SM6, Default, SM6 (DDC key hash: BFDCC3A26A662D448F730B565CA4188DD5C8A5B9), compiling. 
[2023.04.11-21.54.50:343][204]LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 841FCFB0D62F1A7AF7716CB957C1498D7F6DF262), compiling. 
[2023.04.11-21.54.50:559][204]LogMaterial: Display: Missing cached shadermap for M_Plastic in PCD3D_SM6, Default, SM6 (DDC key hash: DA14E821D9EA11E750FF20E841DA4C54C14E3018), compiling. 
[2023.04.11-21.54.50:629][204]LogMaterial: Display: Missing cached shadermap for M_BasicBlue in PCD3D_SM6, Default, SM6 (DDC key hash: E600548CA579D2B3EAC0DCA8759B761BA427B8BE), compiling. 
[2023.04.11-21.54.50:695][204]LogMaterial: Display: Missing cached shadermap for M_BasicGreen in PCD3D_SM6, Default, SM6 (DDC key hash: 57D0609325C46455608F6ED1513F7B1EA104E6A0), compiling. 
[2023.04.11-21.54.50:754][204]LogMaterial: Display: Missing cached shadermap for M_BasicRed in PCD3D_SM6, Default, SM6 (DDC key hash: D646FB750C6F9E89A08FEBCDD4567399AFA3288C), compiling. 
[2023.04.11-21.54.50:812][204]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: BC06358187ACF75A1AE5FBFC7AF13E25313EBA23), compiling. 
[2023.04.11-21.54.50:839][204]LogMaterial: Display: Missing cached shadermap for M_Glass_CleanMaster in PCD3D_SM6, Default, SM6 (DDC key hash: 162F9362C5A2164FE41F6AF1C10E20056BCC1BEA), compiling. 
[2023.04.11-21.54.50:940][204]LogMaterial: Display: Missing cached shadermap for metal in PCD3D_SM6, Default, SM6 (DDC key hash: 1C9970FCD664605ED8B8D7D9C31FD6BF4150D0DA), compiling. 
[2023.04.11-21.54.51:023][204]LogMaterial: Display: Missing cached shadermap for Metal_nail in PCD3D_SM6, Default, SM6 (DDC key hash: E27171383363D81E7A639EDBA465F4943D3AFD6F), compiling. 
[2023.04.11-21.54.51:115][204]LogMaterial: Display: Missing cached shadermap for pipe_black in PCD3D_SM6, Default, SM6 (DDC key hash: 28E9B59705D9303F3BDAC37425BA8F4B32276BB4), compiling. 
[2023.04.11-21.54.51:199][204]LogMaterial: Display: Missing cached shadermap for pipe_white in PCD3D_SM6, Default, SM6 (DDC key hash: 295FE7BFB8D960C564A7FF58D03C521FB37CA826), compiling. 
[2023.04.11-21.54.51:278][204]LogMaterial: Display: Missing cached shadermap for pipe_white_2 in PCD3D_SM6, Default, SM6 (DDC key hash: A1058E11E85506D49BC0FF32B4034B9CADE11FD2), compiling. 
[2023.04.11-21.54.51:351][204]LogMaterial: Display: Missing cached shadermap for pipe_yellow in PCD3D_SM6, Default, SM6 (DDC key hash: 0CD57DCC6F2C6E03A35774D0D7D2AA97B901C647), compiling. 
[2023.04.11-21.54.51:432][204]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: 29B8BCCE5B00CB9343A658A81D574288B2D9D7D5), compiling. 
[2023.04.11-21.54.51:460][204]LogMaterial: Display: Missing cached shadermap for M_Smoke_Puff_A in PCD3D_SM6, Default, SM6 (DDC key hash: A9D92D2F1E26B519B5AC58A50EE70BB7B5B8F1A7), compiling. 
[2023.04.11-21.54.51:623][204]LogMaterial: Display: Missing cached shadermap for M_Metal_Burnished_Steel in PCD3D_SM6, Default, SM6 (DDC key hash: CEBAF69BDD6227E3DC225329ED6E3E4489472945), compiling. 
[2023.04.11-21.54.51:735][204]LogMaterial: Display: Missing cached shadermap for lambert1 in PCD3D_SM6, Default, SM6 (DDC key hash: 15B0362BAB198A4EB1EAF85D9DEC3D50CB7AC463), compiling. 
[2023.04.11-21.54.51:837][204]LogMaterial: Display: Missing cached shadermap for UsdPreviewSurfaceTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: CF0DB5B7FA79F5270306944B13214243CC93DBA6), compiling. 
[2023.04.11-21.54.52:120][204]LogMaterial: Display: Missing cached shadermap for 07_-_Default in PCD3D_SM6, Default, SM6 (DDC key hash: 5DA8CE72C1212A008AE0FB6D041BCB63D15C50F9), compiling. 
[2023.04.11-21.54.52:207][204]LogMaterial: Display: Missing cached shadermap for 08_-_Default in PCD3D_SM6, Default, SM6 (DDC key hash: 889177EF503F00D6132AC1837A71047E8A12DF91), compiling. 
[2023.04.11-21.54.52:286][204]LogMaterial: Display: Missing cached shadermap for 15_-_Default in PCD3D_SM6, Default, SM6 (DDC key hash: 1D84757BACD431DC0C894EDF6A85CF88EF04D479), compiling. 
[2023.04.11-21.54.52:362][204]LogMaterial: Display: Missing cached shadermap for Robot_obj_Base in PCD3D_SM6, Default, SM6 (DDC key hash: 879D7ADF72B9C96DA762CF1EDB9CB2218F193B78), compiling. 
[2023.04.11-21.54.52:437][204]LogMaterial: Display: Missing cached shadermap for tech_pedestal_tech_pedestal_mat in PCD3D_SM6, Default, SM6 (DDC key hash: FC287A309F6C6805BB30CDF332B1E8441EF75763), compiling. 
[2023.04.11-21.54.52:516][204]LogMaterial: Display: Missing cached shadermap for 07_-_Default in PCD3D_SM6, Default, SM6 (DDC key hash: AFC95725A6EBED81F08AD4E0B2F303906E7EC148), compiling. 
[2023.04.11-21.54.52:599][204]LogMaterial: Display: Missing cached shadermap for 08_-_Default in PCD3D_SM6, Default, SM6 (DDC key hash: 3C6648D69226D253B8943A272ECD61699D53EABE), compiling. 
[2023.04.11-21.54.52:684][204]LogMaterial: Display: Missing cached shadermap for 15_-_Default in PCD3D_SM6, Default, SM6 (DDC key hash: 3BB6613475B53960AB3360BE8640398452C6CA29), compiling. 
[2023.04.11-21.54.52:764][204]LogMaterial: Display: Missing cached shadermap for Robot_obj_Base in PCD3D_SM6, Default, SM6 (DDC key hash: D9FC4C6B4B302089556AF34AB5B5A3D29A41C4FC), compiling. 
[2023.04.11-21.54.52:843][204]LogMaterial: Display: Missing cached shadermap for Robot_obj_Cylinder in PCD3D_SM6, Default, SM6 (DDC key hash: 5F24F37598E2918A4A1DBBF953057588D988A05D), compiling. 
[2023.04.11-21.54.52:927][204]LogMaterial: Display: Missing cached shadermap for Robot_obj_Finger in PCD3D_SM6, Default, SM6 (DDC key hash: E486C3F75A471003547912231E5BC35CA72F07E7), compiling. 
[2023.04.11-21.54.53:010][204]LogMaterial: Display: Missing cached shadermap for Robot_obj_ForeArm in PCD3D_SM6, Default, SM6 (DDC key hash: D57975094FD38D2D894340CFC2BD0531E3F8B09F), compiling. 
[2023.04.11-21.54.53:092][204]LogMaterial: Display: Missing cached shadermap for Robot_obj_Hand in PCD3D_SM6, Default, SM6 (DDC key hash: EAA8AFFE67BCC4C8867A0F7FA0067B47566B90F0), compiling. 
[2023.04.11-21.54.53:179][204]LogMaterial: Display: Missing cached shadermap for Robot_obj_Shoulder in PCD3D_SM6, Default, SM6 (DDC key hash: 3AA07D9E46699AF269E560B3FF2E64AA319890D1), compiling. 
[2023.04.11-21.54.53:261][204]LogMaterial: Display: Missing cached shadermap for Robot_obj_UpperArm in PCD3D_SM6, Default, SM6 (DDC key hash: 493DA2C8B576880151A4E3A605A1B8A8754C7A0D), compiling. 
[2023.04.11-21.54.53:344][204]LogMaterial: Display: Missing cached shadermap for tech_pedestal_tech_pedestal_mat in PCD3D_SM6, Default, SM6 (DDC key hash: 81A6C39FB28D673098C965A8703434F6BE8A9107), compiling. 
[2023.04.11-21.54.53:437][204]LogMaterial: Display: Missing cached shadermap for Gummi in PCD3D_SM6, Default, SM6 (DDC key hash: 0A7AFEEA454D216A9A225731582672901E84904D), compiling. 
[2023.04.11-21.54.53:486][204]LogMaterial: Display: Missing cached shadermap for Metall in PCD3D_SM6, Default, SM6 (DDC key hash: E5F493C9D08FA58A7F009B20BAF0039111D8A115), compiling. 
