Log file open, 03/23/23 11:43:01
[2023.03.23-18.43.22:348][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.23-18.43.22:350][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.23-18.43.22:366][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.23-18.43.22:366][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.03.23-18.43.22:450][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.23-18.43.22:451][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.03.23-18.43.22:533][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.03.23-18.43.22:533][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.03.23-18.43.22:533][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.03.23-18.43.23:473][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.03.23-18.43.23:473][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_IncandescentBulb': Can't find file.
[2023.03.23-18.43.23:474][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_IncandescentBulb': Can't find file.
[2023.03.23-18.43.23:474][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_IncandescentBulb'
[2023.03.23-18.43.23:478][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_IncandescentBulb
[2023.03.23-18.43.23:478][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_IncandescentBulb086049F24FD22E861A8A359BC7C82437.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_IncandescentBulb.uasset'
[2023.03.23-18.43.23:479][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_BrushedMetal': Can't find file.
[2023.03.23-18.43.23:479][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_BrushedMetal': Can't find file.
[2023.03.23-18.43.23:479][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_BrushedMetal'
[2023.03.23-18.43.23:483][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_BrushedMetal
[2023.03.23-18.43.23:483][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_BrushedMetal61A6DB784049E20F111087AACB04F4C7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_BrushedMetal.uasset'
[2023.03.23-18.43.23:483][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Chrome': Can't find file.
[2023.03.23-18.43.23:484][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Chrome': Can't find file.
[2023.03.23-18.43.23:484][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Chrome'
[2023.03.23-18.43.23:487][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Chrome
[2023.03.23-18.43.23:487][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Chrome8B7F187B4194EA295E30D89E13511286.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Chrome.uasset'
[2023.03.23-18.43.23:488][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Copper': Can't find file.
[2023.03.23-18.43.23:488][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Copper': Can't find file.
[2023.03.23-18.43.23:488][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Copper'
[2023.03.23-18.43.23:491][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Copper
[2023.03.23-18.43.23:491][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Copper3AC29F6D4C62AC04D7C789A0B13E3385.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Copper.uasset'
[2023.03.23-18.43.23:492][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Gold': Can't find file.
[2023.03.23-18.43.23:492][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Gold': Can't find file.
[2023.03.23-18.43.23:492][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Gold'
[2023.03.23-18.43.23:496][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Gold
[2023.03.23-18.43.23:496][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_GoldDF81DA444A07B5B2582E318FDDBB7BEA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Gold.uasset'
[2023.03.23-18.43.23:496][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Foam': Can't find file.
[2023.03.23-18.43.23:497][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Foam': Can't find file.
[2023.03.23-18.43.23:497][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Foam'
[2023.03.23-18.43.23:499][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Foam
[2023.03.23-18.43.23:499][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Foam6786AA0840C919A406D9C089C0E38640.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Foam.uasset'
[2023.03.23-18.43.23:501][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Rubber': Can't find file.
[2023.03.23-18.43.23:501][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Rubber': Can't find file.
[2023.03.23-18.43.23:501][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Rubber'
[2023.03.23-18.43.23:505][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Rubber
[2023.03.23-18.43.23:505][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Rubber6208760F416A8E57308AEA835FE3D937.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Rubber.uasset'
[2023.03.23-18.43.23:506][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_CarPaint': Can't find file.
[2023.03.23-18.43.23:506][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_CarPaint': Can't find file.
[2023.03.23-18.43.23:506][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_CarPaint'
[2023.03.23-18.43.23:509][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_CarPaint
[2023.03.23-18.43.23:509][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_CarPaintD7AD32F044C14FAD282777B401831E4E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_CarPaint.uasset'
[2023.03.23-18.43.23:511][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_CarPaintMetallic': Can't find file.
[2023.03.23-18.43.23:511][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_CarPaintMetallic': Can't find file.
[2023.03.23-18.43.23:511][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_CarPaintMetallic'
[2023.03.23-18.43.23:515][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_CarPaintMetallic
[2023.03.23-18.43.23:515][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_CarPaintMetallic8CD6533945743F81C78F1A87DD96597E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_CarPaintMetallic.uasset'
[2023.03.23-18.43.23:516][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_GlossyPaint': Can't find file.
[2023.03.23-18.43.23:516][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_GlossyPaint': Can't find file.
[2023.03.23-18.43.23:516][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_GlossyPaint'
[2023.03.23-18.43.23:519][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_GlossyPaint
[2023.03.23-18.43.23:519][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_GlossyPaintC2F9B67A4251BE524A77F5A46C2361CC.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_GlossyPaint.uasset'
[2023.03.23-18.43.23:520][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_TwoToneCarPaint': Can't find file.
[2023.03.23-18.43.23:520][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_TwoToneCarPaint': Can't find file.
[2023.03.23-18.43.23:520][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_TwoToneCarPaint'
[2023.03.23-18.43.23:524][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_TwoToneCarPaint
[2023.03.23-18.43.23:524][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_TwoToneCarPaint5F5A1AED44B922B37F44F295211D5C5A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_TwoToneCarPaint.uasset'
[2023.03.23-18.43.23:525][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Default': Can't find file.
[2023.03.23-18.43.23:525][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Default': Can't find file.
[2023.03.23-18.43.23:525][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Default'
[2023.03.23-18.43.23:529][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Default
[2023.03.23-18.43.23:529][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Default421B07A34773F6A8ABA351BA257CD693.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Default.uasset'
[2023.03.23-18.43.23:531][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_PeanutButter': Can't find file.
[2023.03.23-18.43.23:531][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_PeanutButter': Can't find file.
[2023.03.23-18.43.23:531][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_PeanutButter'
[2023.03.23-18.43.23:535][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_PeanutButter
[2023.03.23-18.43.23:535][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_PeanutButterE9F282634DAA88502E1F23A08478E32A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_PeanutButter.uasset'
[2023.03.23-18.43.23:536][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_SkimMilk': Can't find file.
[2023.03.23-18.43.23:537][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_SkimMilk': Can't find file.
[2023.03.23-18.43.23:537][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_SkimMilk'
[2023.03.23-18.43.23:540][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_SkimMilk
[2023.03.23-18.43.23:540][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_SkimMilk51A2A6A7408C422640403C9ED92C537F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_SkimMilk.uasset'
[2023.03.23-18.43.23:542][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_WholeMilk': Can't find file.
[2023.03.23-18.43.23:542][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_WholeMilk': Can't find file.
[2023.03.23-18.43.23:542][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_WholeMilk'
[2023.03.23-18.43.23:546][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_WholeMilk
[2023.03.23-18.43.23:546][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_WholeMilk38843F5446639E6E4E5AD690691714DA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_WholeMilk.uasset'
[2023.03.23-18.43.23:547][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Ceramic': Can't find file.
[2023.03.23-18.43.23:547][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Ceramic': Can't find file.
[2023.03.23-18.43.23:547][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Ceramic'
[2023.03.23-18.43.23:551][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Ceramic
[2023.03.23-18.43.23:551][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_CeramicE9B35ED249FEB918BCDE648E55E8D934.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Ceramic.uasset'
[2023.03.23-18.43.23:552][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Clay': Can't find file.
[2023.03.23-18.43.23:552][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Clay': Can't find file.
[2023.03.23-18.43.23:552][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Clay'
[2023.03.23-18.43.23:556][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Clay
[2023.03.23-18.43.23:556][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Clay8EB92035441DB047EC7FEAA34F8361D2.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Clay.uasset'
[2023.03.23-18.43.23:557][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Plastic': Can't find file.
[2023.03.23-18.43.23:557][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Plastic': Can't find file.
[2023.03.23-18.43.23:557][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Plastic'
[2023.03.23-18.43.23:562][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Plastic
[2023.03.23-18.43.23:562][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Plastic71914F6F435095028F50CCBEFA821575.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Plastic.uasset'
[2023.03.23-18.43.23:563][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Skin_1': Can't find file.
[2023.03.23-18.43.23:563][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Skin_1': Can't find file.
[2023.03.23-18.43.23:563][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Skin_1'
[2023.03.23-18.43.23:568][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Skin_1
[2023.03.23-18.43.23:568][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Skin_1413B85F842D3FC2F0DDDE7A13CE6B4D0.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Skin_1.uasset'
[2023.03.23-18.43.23:569][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Skin_2': Can't find file.
[2023.03.23-18.43.23:569][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Skin_2': Can't find file.
[2023.03.23-18.43.23:569][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Skin_2'
[2023.03.23-18.43.23:573][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Skin_2
[2023.03.23-18.43.23:573][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Skin_2702B2EFA415F3C55CF727E9360F8C87D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Skin_2.uasset'
[2023.03.23-18.43.23:574][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Skin_3': Can't find file.
[2023.03.23-18.43.23:575][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Skin_3': Can't find file.
[2023.03.23-18.43.23:575][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Skin_3'
[2023.03.23-18.43.23:579][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Skin_3
[2023.03.23-18.43.23:579][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Skin_34B5BD38B4259FBCE99AA17B55457E1BA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Skin_3.uasset'
[2023.03.23-18.43.23:580][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Skin_4': Can't find file.
[2023.03.23-18.43.23:580][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Skin_4': Can't find file.
[2023.03.23-18.43.23:580][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Skin_4'
[2023.03.23-18.43.23:584][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Skin_4
[2023.03.23-18.43.23:584][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Skin_4F9028071419BFA1D947A18B71A30A0C3.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Skin_4.uasset'
[2023.03.23-18.43.23:585][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Velvet': Can't find file.
