Log file open, 03/20/23 20:22:52
[2023.03.21-03.27.27:554][658]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.21-03.27.28:699][658]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-03.27.28:699][658]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-03.27.28:834][658]LogSlate: Took 0.000749 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.21-03.27.28:840][658]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.21-03.27.28:841][658]LogSlate: Took 0.000682 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.21-03.29.44:663][746]LogShaderCompilers: Display: ================================================
[2023.03.21-03.29.44:663][746]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-03.29.44:663][746]LogShaderCompilers: Display: Total job queries 156, among them cache hits 10 (6.41%)
[2023.03.21-03.29.44:663][746]LogShaderCompilers: Display: Tracking 146 distinct input hashes that result in 114 distinct outputs (78.08%)
[2023.03.21-03.29.44:663][746]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.21-03.29.44:663][746]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-03.29.44:663][746]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-03.29.44:663][746]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-03.29.44:663][746]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-03.29.44:663][746]LogShaderCompilers: Display: ================================================
[2023.03.21-03.35.09:105][188]LogShaderCompilers: Display: ================================================
[2023.03.21-03.35.09:105][188]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-03.35.09:105][188]LogShaderCompilers: Display: Total job queries 160, among them cache hits 10 (6.25%)
[2023.03.21-03.35.09:105][188]LogShaderCompilers: Display: Tracking 150 distinct input hashes that result in 115 distinct outputs (76.67%)
[2023.03.21-03.35.09:105][188]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.21-03.35.09:105][188]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-03.35.09:105][188]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-03.35.09:105][188]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-03.35.09:105][188]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-03.35.09:105][188]LogShaderCompilers: Display: ================================================
[2023.03.21-03.36.58:361][672]LogEditorViewport: Clicking Background
[2023.03.21-03.37.30:983][589]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-03.37.30:983][589]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-03.37.30:983][589]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-03.39.29:334][589]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.03.21-03.39.32:483][759]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.21-03.39.32:487][759]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Steven_Map_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.21-03.39.32:501][759]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.011569 seconds
[2023.03.21-03.39.32:529][759]LogSerialization: UsePackageTrailer: 'true'
[2023.03.21-03.39.32:590][759]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Steven_Map_Auto1
[2023.03.21-03.39.32:591][759]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_Map_Auto1DC1A32B64DFA5C819D749CB88D1ACCE5.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Steven_Map_Auto1.umap'
[2023.03.21-03.39.32:601][759]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.184
[2023.03.21-03.39.32:601][759]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.184
[2023.03.21-03.41.36:352][191]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.03.21-03.41.36:376][191]LogActorComponent: UnregisterComponent: (/Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Default__Chute_Sand_Blueprint_C:StaticMeshComponent0) Not registered. Aborting.
[2023.03.21-03.41.36:414][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.21-03.41.36:437][191]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Chute_Sand_Blueprint
[2023.03.21-03.41.36:438][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-03.41.37:100][191]LogViewport: Scene viewport resized to 1141x867, mode Windowed.
[2023.03.21-03.42.46:243][244]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-03.42.46:254][244]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.21-03.42.46:255][244]LogPlayLevel: [PlayLevel] Compiling Chute_Sand_Blueprint before play...
[2023.03.21-03.42.46:297][244]LogPlayLevel: [PlayLevel] Compiling BP_Clickable_Chute before play...
[2023.03.21-03.42.46:356][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.21-03.42.46:358][244]LogPlayLevel: PlayLevel: Blueprint regeneration took 103 ms (2 blueprints)
[2023.03.21-03.42.46:358][244]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 1:42:46 PM)
[2023.03.21-03.42.46:367][244]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.21-03.42.46:368][244]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.21-03.42.46:372][244]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-03.42.46:409][244]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036925s)
[2023.03.21-03.42.46:409][244]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.036980s)
[2023.03.21-03.42.46:410][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-03.42.46:411][244]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-03.42.46:411][244]LogPlayLevel: PIE: World Init took: (0.001769s)
[2023.03.21-03.42.46:452][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.21-03.42.46:454][244]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.21-03.42.46:454][244]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-03.42.46:454][244]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-03.42.46:454][244]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-03.42.46:454][244]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-03.42.46:454][244]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-03.42.46:454][244]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-03.42.46:454][244]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-03.42.46:454][244]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-03.42.46:454][244]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-03.42.46:454][244]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-03.42.46:454][244]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-03.42.46:457][244]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-03.42.46:510][244]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-03.42.46:511][244]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-03.42.46:511][244]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-03.42.46:511][244]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-03.42.46:512][244]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.21-03.42.46:512][244]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.21-03.42.46:514][244]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.21-03.42.46:514][244]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.21-03.42.46:514][244]LogInit: FAudioDevice initialized.
[2023.03.21-03.42.46:514][244]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map'.
[2023.03.21-03.42.46:519][244]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-03.42.46:542][244]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.20-20.42.46
[2023.03.21-03.42.46:548][244]LogWorld: Bringing up level for play took: 0.028784
[2023.03.21-03.42.46:552][244]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.21-03.42.46:589][244]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-03.42.46:596][244]PIE: Server logged in
[2023.03.21-03.42.46:597][244]PIE: Play in editor total start time 0.347 seconds.
[2023.03.21-03.42.46:635][244]LogShaderCompilers: Display: ================================================
[2023.03.21-03.42.46:635][244]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-03.42.46:635][244]LogShaderCompilers: Display: Total job queries 172, among them cache hits 14 (8.14%)
[2023.03.21-03.42.46:635][244]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 116 distinct outputs (73.42%)
[2023.03.21-03.42.46:635][244]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.21-03.42.46:635][244]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-03.42.46:635][244]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-03.42.46:635][244]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-03.42.46:635][244]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-03.42.46:635][244]LogShaderCompilers: Display: ================================================
[2023.03.21-03.42.47:326][248]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.42.48:331][307]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.42.49:332][367]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.42.50:334][427]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.42.51:334][487]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.42.52:335][547]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.42.53:335][607]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.42.54:337][667]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.42.55:336][727]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.42.56:337][787]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.42.57:337][847]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.42.58:337][907]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.42.59:337][967]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.43.00:337][ 27]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.43.01:336][ 87]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.43.02:337][147]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.43.03:337][207]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.43.04:337][267]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.43.05:338][327]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.43.06:338][387]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.43.07:337][447]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.43.08:324][506]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.43.09:324][566]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-03.43.10:249][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-03.43.10:249][618]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-03.43.10:252][618]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-03.43.10:254][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-03.43.10:261][618]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-03.43.10:270][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-03.43.10:321][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-03.43.10:322][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-03.43.10:324][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-03.43.10:367][618]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.21-03.43.10:424][619]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.21-03.44.44:922][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-03.44.44:929][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-03.44.44:929][282]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 1:44:44 PM)
[2023.03.21-03.44.44:954][282]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-03.44.44:989][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034665s)
[2023.03.21-03.44.44:989][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.034712s)
[2023.03.21-03.44.44:989][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-03.44.44:989][282]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-03.44.44:990][282]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.03.21-03.44.45:045][282]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.21-03.44.45:050][282]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.21-03.44.45:050][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-03.44.45:050][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-03.44.45:050][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-03.44.45:050][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-03.44.45:050][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-03.44.45:050][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-03.44.45:052][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-03.44.45:052][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-03.44.45:052][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-03.44.45:052][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-03.44.45:052][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-03.44.45:054][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-03.44.45:107][282]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-03.44.45:107][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-03.44.45:107][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-03.44.45:107][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-03.44.45:108][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.21-03.44.45:108][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.21-03.44.45:111][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.21-03.44.45:111][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.21-03.44.45:111][282]LogInit: FAudioDevice initialized.
[2023.03.21-03.44.45:111][282]LogAudio: Display: Audio Device (ID: 3) registered with world 'Steven_Map'.
[2023.03.21-03.44.45:113][282]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-03.44.45:134][282]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.20-20.44.45
[2023.03.21-03.44.45:138][282]LogWorld: Bringing up level for play took: 0.024458
[2023.03.21-03.44.45:140][282]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.21-03.44.45:142][282]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-03.44.45:143][282]PIE: Server logged in
