Log file open, 03/11/23 12:54:26
[2023.03.11-23.30.31:513][848]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.099560 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.11-23.30.35:273][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-23.30.35:273][999]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.11-23.30.35:273][999]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.11-23.30.35:274][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-23.30.35:285][999]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-23.30.35:297][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-23.30.35:344][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-23.30.35:349][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.11-23.30.35:354][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.11-23.30.35:393][999]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.03.11-23.30.35:424][  0]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.11-23.31.05:388][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-23.31.05:388][439]PIE: New page: PIE session: Harlan_Map (Mar 11, 2023, 9:31:05 AM)
[2023.03.11-23.31.05:388][439]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.11-23.31.05:395][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005246s)
[2023.03.11-23.31.05:395][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005292s)
[2023.03.11-23.31.05:395][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-23.31.05:395][439]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.11-23.31.05:395][439]LogPlayLevel: PIE: World Init took: (0.000877s)
[2023.03.11-23.31.05:454][439]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.03.11-23.31.05:456][439]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.11-23.31.05:457][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-23.31.05:457][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-23.31.05:457][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-23.31.05:457][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-23.31.05:457][439]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.11-23.31.05:457][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-23.31.05:457][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.11-23.31.05:457][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-23.31.05:457][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-23.31.05:457][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-23.31.05:457][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-23.31.05:461][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-23.31.05:517][439]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.11-23.31.05:518][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-23.31.05:518][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-23.31.05:518][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-23.31.05:518][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.11-23.31.05:518][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.11-23.31.05:521][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.11-23.31.05:521][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.11-23.31.05:521][439]LogInit: FAudioDevice initialized.
[2023.03.11-23.31.05:521][439]LogAudio: Display: Audio Device (ID: 6) registered with world 'Harlan_Map'.
[2023.03.11-23.31.05:672][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-23.31.05:674][439]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-23.31.05:676][439]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.11-16.31.05
[2023.03.11-23.31.05:677][439]LogWorld: Bringing up level for play took: 0.002217
[2023.03.11-23.31.05:682][439]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.11-23.31.05:703][439]PIE: Server logged in
[2023.03.11-23.31.05:705][439]PIE: Play in editor total start time 0.317 seconds.
[2023.03.11-23.31.05:732][439]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.11-23.31.06:014][440]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.089366 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.11-23.31.21:477][932]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.31.24:462][ 34]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.31.27:457][135]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.31.30:489][238]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.31.33:489][340]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.31.36:514][441]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.31.39:504][543]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.31.42:529][645]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.31.45:533][748]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.31.48:535][857]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.31.51:581][958]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.31.54:594][ 59]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.31.57:575][160]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.00:597][263]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.03:618][368]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.06:650][470]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.09:615][572]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.12:687][678]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.15:674][780]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.18:653][883]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.21:694][987]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.24:719][ 92]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.27:738][196]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.30:768][300]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.33:792][405]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.36:793][507]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.39:838][612]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.42:861][717]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.45:814][818]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.48:825][923]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.51:836][ 27]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.54:864][132]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.32.57:871][237]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.00:862][339]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.03:857][443]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.06:896][548]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.09:895][650]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.12:938][755]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.15:957][858]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.18:960][962]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.21:988][ 67]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.25:004][170]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.28:022][275]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.31:013][378]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.34:047][483]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.37:067][588]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.40:044][690]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.43:089][796]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.46:102][900]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.49:138][  5]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.52:145][110]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.55:112][212]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.33.58:190][319]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.01:211][423]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.04:181][525]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.07:224][631]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.10:241][733]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.13:261][838]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.16:255][942]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.19:273][ 46]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.22:320][152]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.25:324][255]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.28:341][360]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.31:335][463]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.34:388][568]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.37:362][671]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.40:400][775]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.43:423][880]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.46:406][984]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.49:466][ 88]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.52:464][193]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.55:496][298]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.34.58:505][402]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.35.01:517][506]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.35.04:499][607]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.35.07:497][709]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.35.10:547][814]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.35.13:568][917]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.35.16:572][ 20]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.35.19:595][123]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.11-23.35.22:575][226]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.03.11-23.35.25:617][332]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.03.11-23.35.28:637][435]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.03.11-23.35.31:651][539]LogBlueprintUserMessages: [BottlePricer_C_1] 0.166667
[2023.03.11-23.35.34:638][644]LogBlueprintUserMessages: [BottlePricer_C_1] 0.166667
[2023.03.11-23.35.37:677][753]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.03.11-23.35.40:693][862]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.03.11-23.35.43:717][969]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.03.11-23.35.46:703][ 77]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.03.11-23.35.49:749][187]LogBlueprintUserMessages: [BottlePricer_C_1] 0.75
[2023.03.11-23.35.52:768][295]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.11-23.35.55:743][403]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.11-23.35.58:747][510]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.11-23.36.01:569][611]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.11-23.36.04:807][727]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.11-23.36.07:775][832]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.11-23.36.10:815][942]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.11-23.36.13:784][ 47]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.11-23.36.16:799][155]LogBlueprintUserMessages: [BottlePricer_C_1] 0.5
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: ================================================
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Total job queries 367, among them cache hits 62 (16.89%)
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Tracking 305 distinct input hashes that result in 211 distinct outputs (69.18%)
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: RAM used: 2.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Shaders Compiled: 41
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Jobs assigned 41, completed 41 (100.00%)
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Average time worker was idle: 999.22 s
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Time job spent in pending queue: average 1.57 s, longest 6.98 s
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Job execution time: average 2.70 s, max 6.33 s
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Job life time (pending + execution): average 4.26 s, max 10.15
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.22 s
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Average processing rate: 2.03 jobs/sec
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Total thread time: 81.22 s
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Total thread preprocess time: 7.15 s
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Percentage time preprocessing: 8.80%
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Effective parallelization: 4.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 2.33 sec, max 4.37 sec, min 1.08 sec)
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 2.00 sec, max 3.61 sec, min 0.94 sec)
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 1.85 sec, max 2.44 sec, min 1.26 sec)
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    2 times, average 0.93 sec, max 1.01 sec, min 0.84 sec)
[2023.03.11-23.36.17:737][187]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    2 times, average 0.61 sec, max 0.64 sec, min 0.58 sec)
[2023.03.11-23.36.17:738][187]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.11-23.36.17:738][187]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 43.03% of total time (compiled   15 times, average 2.33 sec, max 4.37 sec, min 1.08 sec)
[2023.03.11-23.36.17:738][187]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.79% of total time (compiled   17 times, average 2.00 sec, max 3.61 sec, min 0.94 sec)
[2023.03.11-23.36.17:738][187]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.40% of total time (compiled    5 times, average 1.85 sec, max 2.44 sec, min 1.26 sec)
[2023.03.11-23.36.17:738][187]LogShaderCompilers: Display:                                            FDistortionMeshVS - 2.28% of total time (compiled    2 times, average 0.93 sec, max 1.01 sec, min 0.84 sec)
[2023.03.11-23.36.17:738][187]LogShaderCompilers: Display:                                            FDistortionMeshPS - 1.50% of total time (compiled    2 times, average 0.61 sec, max 0.64 sec, min 0.58 sec)
[2023.03.11-23.36.17:738][187]LogShaderCompilers: Display: ================================================
