Log file open, 02/26/23 19:11:00
[2023.02.27-02.11.54:353][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.27-02.11.54:354][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.27-02.11.54:354][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.02.27-02.11.54:355][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.02.27-02.11.54:355][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.27-02.11.54:355][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.02.27-02.11.54:355][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z7zOmniPBR" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR.mdl".
[2023.02.27-02.11.54:406][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z7zOmniPBR" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR.mdl".
[2023.02.27-02.11.54:429][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\blue_1x1.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.27-02.11.54:447][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultColor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.27-02.11.54:454][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.27-02.11.54:469][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultLinearColor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.02.27-02.11.54:883][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.02.27-02.11.54:885][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.02.27-02.11.54:885][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.02.27-02.11.54:885][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniPBR_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_Opacity.mdl".
[2023.02.27-02.11.54:938][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniPBR_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_Opacity.mdl".
[2023.02.27-02.11.55:283][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.02.27-02.11.55:283][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.02.27-02.11.55:284][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.02.27-02.11.55:284][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z9zOmniGlass" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass.mdl".
[2023.02.27-02.11.55:321][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z9zOmniGlass" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass.mdl".
[2023.02.27-02.11.55:553][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.02.27-02.11.55:846][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.27-02.11.55:848][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.27-02.11.55:849][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.02.27-02.11.55:849][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.02.27-02.11.56:533][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.02.27-02.11.56:885][  0]LogOmniverse: Connecting server omniverse://http...
[2023.02.27-02.11.56:885][  0]LogOmniverse: Connect to server omniverse://http failed...
[2023.02.27-02.11.57:942][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.27-02.11.57:944][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.27-02.11.58:075][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.27-02.11.58:075][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.02.27-02.11.58:076][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.27-02.11.58:076][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.02.27-02.11.58:080][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.27-02.11.58:080][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.02.27-02.11.58:080][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.02.27-02.11.58:084][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.27-02.11.58:084][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.02.27-02.11.58:084][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.02.27-02.11.58:087][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.02.27-02.11.58:087][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.02.27-02.11.58:087][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.02.27-02.11.58:087][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.02.27-02.11.58:340][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.02.27-02.11.58:974][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
